image_id,file_path,split,scenario,lighting,robot_task,label,annotator_id,capture_date,camera_id,width,height,blur_score,is_occluded,bbox_area_ratio
img_00306,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00306.png,train,factory_floor,bright,sit,sit,ann_02,2026-01-05,cam_b,256,256,695.23,False,0.091
img_00307,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00307.png,train,factory_floor,dim,reach,reach,ann_08,2026-02-15,cam_a,256,256,434.832,False,0.385
img_00308,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00308.png,test,outdoor_test,mixed,walk,walk,ann_04,2026-01-27,cam_a,256,256,771.463,False,0.133
img_00309,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00309.png,train,lab,mixed,inspect,inspect,ann_03,2026-01-04,cam_b,256,256,1385.104,False,0.097
img_00310,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00310.png,train,warehouse,dim,reach,reach,ann_01,2026-01-14,cam_a,256,256,680.23,False,0.293
img_00311,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00311.png,train,lab,bright,lift,lift,ann_05,2026-01-06,cam_b,256,256,1188.318,False,0.215
img_00312,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00312.png,val,outdoor_test,bright,inspect,inspect,ann_05,2026-01-15,cam_b,256,256,1087.93,False,0.232
img_00313,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00313.png,train,warehouse,bright,reach,reach,ann_04,2026-02-05,cam_c,256,256,1306.105,True,0.197
img_00314,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00314.png,test,outdoor_test,mixed,walk,walk,ann_02,2026-01-26,cam_b,256,256,922.983,False,0.398
img_00315,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00315.png,train,factory_floor,bright,walk,walk,ann_03,2026-01-03,cam_b,256,256,892.689,False,0.137
img_00316,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00316.png,train,warehouse,mixed,sit,sit,ann_02,2026-01-06,cam_b,256,256,940.307,False,0.293
img_00317,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00317.png,train,outdoor_test,mixed,sit,sit,ann_07,2026-01-08,cam_b,256,256,690.835,False,0.392
img_00318,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00318.png,test,factory_floor,bright,sit,sit,ann_02,2026-02-20,cam_c,256,256,774.151,False,0.408
img_00319,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00319.png,val,lab,dim,reach,reach,ann_03,2026-02-09,cam_b,256,256,76.32,False,0.274
img_00320,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00320.png,train,outdoor_test,bright,inspect,inspect,ann_06,2026-01-02,cam_b,256,256,1387.138,False,0.097
img_00321,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00321.png,val,lab,dim,reach,reach,ann_08,2026-02-19,cam_b,256,256,471.849,False,0.313
img_00322,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00322.png,test,lab,mixed,reach,reach,ann_07,2026-02-17,cam_b,256,256,830.458,False,0.144
img_00323,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00323.png,train,lab,bright,sit,sit,ann_01,2026-01-12,cam_c,256,256,902.067,True,0.321
img_00324,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00324.png,train,factory_floor,bright,lift,lift,ann_08,2026-02-02,cam_a,256,256,920.028,False,0.392
img_00325,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00325.png,train,warehouse,mixed,sit,sit,ann_08,2026-02-07,cam_a,256,256,845.954,False,0.282
img_00326,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00326.png,train,lab,dim,inspect,inspect,ann_04,2026-02-24,cam_a,256,256,125.488,False,0.314
img_00327,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00327.png,train,factory_floor,mixed,lift,lift,ann_03,2026-02-11,cam_a,256,256,710.559,False,0.255
img_00328,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00328.png,test,warehouse,bright,lift,lift,ann_07,2026-02-24,cam_b,256,256,1003.091,False,0.184
img_00329,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00329.png,val,outdoor_test,dim,reach,reach,ann_01,2026-02-02,cam_a,256,256,631.74,False,0.257
img_00330,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00330.png,train,lab,dim,reach,reach,ann_05,2026-01-17,cam_c,256,256,502.65,False,0.194
img_00331,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00331.png,train,factory_floor,bright,reach,reach,ann_03,2026-02-16,cam_c,256,256,1133.055,False,0.354
img_00332,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00332.png,val,outdoor_test,dim,walk,walk,ann_04,2026-02-13,cam_b,256,256,490.112,False,0.33
img_00333,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00333.png,test,outdoor_test,mixed,inspect,inspect,ann_08,2026-01-09,cam_b,256,256,986.982,False,0.138
img_00334,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00334.png,train,factory_floor,mixed,reach,reach,ann_06,2026-01-24,cam_b,256,256,1018.701,False,0.156
img_00335,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00335.png,val,lab,dim,reach,reach,ann_02,2026-02-25,cam_a,256,256,385.865,True,0.296
img_00336,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00336.png,train,lab,dim,sit,sit,ann_06,2026-02-25,cam_a,256,256,490.783,True,0.148
img_00337,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00337.png,train,warehouse,dim,lift,lift,ann_03,2026-02-06,cam_b,256,256,684.839,False,0.1
img_00338,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00338.png,test,outdoor_test,bright,lift,lift,ann_07,2026-01-01,cam_a,256,256,1214.648,False,0.226
img_00339,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00339.png,train,factory_floor,mixed,walk,walk,ann_01,2026-02-10,cam_b,256,256,1270.328,False,0.337
img_00340,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00340.png,train,factory_floor,mixed,lift,lift,ann_05,2026-01-30,cam_b,256,256,1073.419,True,0.21
img_00341,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00341.png,train,lab,dim,inspect,inspect,ann_03,2026-03-02,cam_c,256,256,623.798,False,0.386
img_00342,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00342.png,train,warehouse,bright,sit,sit,ann_06,2026-02-15,cam_a,256,256,1234.609,False,0.087
img_00343,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00343.png,test,outdoor_test,mixed,walk,walk,ann_01,2026-01-04,cam_b,256,256,724.004,False,0.282
img_00344,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00344.png,train,outdoor_test,dim,walk,walk,ann_01,2026-01-20,cam_b,256,256,464.706,False,0.241
img_00345,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00345.png,train,warehouse,mixed,sit,sit,ann_02,2026-02-02,cam_c,256,256,1125.339,False,0.318
img_00346,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00346.png,train,warehouse,dim,inspect,inspect,ann_04,2026-01-23,cam_a,256,256,597.718,False,0.287
img_00347,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00347.png,test,lab,bright,sit,sit,ann_01,2026-01-01,cam_a,256,256,1111.216,False,0.151
img_00348,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00348.png,val,warehouse,mixed,walk,walk,ann_04,2026-01-30,cam_c,256,256,79.394,True,0.111
img_00349,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00349.png,train,lab,dim,reach,reach,ann_06,2026-01-28,cam_a,256,256,508.976,False,0.377
img_00350,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00350.png,train,warehouse,bright,walk,walk,ann_05,2026-02-26,cam_a,256,256,1041.325,False,0.138
img_00351,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00351.png,train,lab,dim,walk,walk,ann_08,2026-02-21,cam_a,256,256,485.805,False,0.407
img_00352,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00352.png,train,factory_floor,bright,sit,sit,ann_08,2026-02-21,cam_a,256,256,782.33,False,0.367
img_00353,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00353.png,val,outdoor_test,bright,inspect,inspect,ann_08,2026-01-08,cam_c,256,256,918.893,False,0.288
img_00354,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00354.png,train,outdoor_test,bright,sit,sit,ann_04,2026-02-12,cam_a,256,256,1286.366,False,0.084
img_00355,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00355.png,train,warehouse,dim,reach,reach,ann_01,2026-01-01,cam_c,256,256,614.298,False,0.306
img_00356,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00356.png,train,outdoor_test,dim,lift,lift,ann_01,2026-02-02,cam_a,256,256,609.883,False,0.189
img_00357,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00357.png,train,outdoor_test,dim,lift,lift,ann_06,2026-01-08,cam_a,256,256,49.273,False,0.352
img_00358,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00358.png,val,warehouse,bright,sit,sit,ann_05,2026-02-26,cam_b,256,256,674.821,True,0.267
img_00359,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00359.png,val,factory_floor,mixed,inspect,inspect,ann_08,2026-01-22,cam_c,256,256,822.855,False,0.204
img_00360,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00360.png,train,outdoor_test,mixed,inspect,inspect,ann_05,2026-02-05,cam_c,256,256,94.118,False,0.119
img_00361,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00361.png,train,lab,mixed,inspect,inspect,ann_04,2026-01-08,cam_a,256,256,67.448,False,0.247
img_00362,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00362.png,train,factory_floor,dim,sit,sit,ann_03,2026-02-01,cam_a,256,256,410.836,True,0.221
img_00363,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00363.png,test,warehouse,mixed,walk,walk,ann_03,2026-02-16,cam_b,256,256,839.199,False,0.253
img_00364,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00364.png,test,warehouse,dim,lift,lift,ann_04,2026-01-18,cam_c,256,256,638.132,False,0.189
img_00365,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00365.png,train,lab,dim,sit,sit,ann_06,2026-02-15,cam_b,256,256,593.525,True,0.285
img_00366,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00366.png,test,factory_floor,bright,inspect,inspect,ann_03,2026-02-02,cam_a,256,256,915.243,False,0.313
img_00367,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00367.png,train,lab,mixed,inspect,inspect,ann_05,2026-02-26,cam_a,256,256,1200.532,False,0.278
img_00368,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00368.png,train,warehouse,mixed,sit,sit,ann_03,2026-01-19,cam_a,256,256,725.033,False,0.098
img_00369,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00369.png,train,factory_floor,bright,reach,reach,ann_02,2026-02-09,cam_c,256,256,1075.359,False,0.264
img_00370,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00370.png,test,factory_floor,mixed,inspect,inspect,ann_01,2026-03-01,cam_c,256,256,1115.107,False,0.254
img_00371,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00371.png,train,outdoor_test,dim,sit,sit,ann_08,2026-02-23,cam_c,256,256,533.514,False,0.098
img_00372,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00372.png,test,lab,mixed,lift,lift,ann_03,2026-02-13,cam_c,256,256,833.615,False,0.326
img_00373,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00373.png,test,factory_floor,bright,walk,walk,ann_05,2026-01-01,cam_c,256,256,942.543,True,0.094
img_00374,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00374.png,train,outdoor_test,mixed,reach,reach,ann_05,2026-02-01,cam_a,256,256,673.423,True,0.19
img_00375,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00375.png,train,lab,bright,inspect,inspect,ann_07,2026-02-04,cam_c,256,256,94.752,False,0.405
img_00376,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00376.png,train,outdoor_test,bright,inspect,inspect,ann_04,2026-03-02,cam_b,256,256,1183.902,False,0.306
img_00377,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00377.png,train,outdoor_test,mixed,inspect,inspect,ann_04,2026-01-03,cam_c,256,256,971.21,True,0.198
img_00378,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00378.png,train,outdoor_test,bright,reach,reach,ann_06,2026-02-02,cam_b,256,256,1291.322,False,0.176
img_00379,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00379.png,train,outdoor_test,dim,inspect,inspect,ann_01,2026-02-10,cam_a,256,256,143.952,False,0.145
img_00380,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00380.png,train,factory_floor,mixed,walk,walk,ann_07,2026-02-11,cam_c,256,256,776.126,False,0.224
img_00381,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00381.png,train,factory_floor,bright,walk,walk,ann_04,2026-02-28,cam_b,256,256,752.368,True,0.105
img_00382,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00382.png,val,outdoor_test,dim,reach,reach,ann_02,2026-02-18,cam_b,256,256,455.286,False,0.086
img_00383,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00383.png,train,warehouse,mixed,inspect,inspect,ann_05,2026-02-18,cam_a,256,256,1123.94,False,0.116
img_00384,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00384.png,train,outdoor_test,dim,sit,sit,ann_05,2026-02-10,cam_c,256,256,455.94,False,0.261
img_00385,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00385.png,train,lab,mixed,lift,lift,ann_01,2026-02-06,cam_c,256,256,783.277,False,0.084
img_00386,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00386.png,train,outdoor_test,mixed,inspect,inspect,ann_03,2026-01-11,cam_c,256,256,1205.978,False,0.334
img_00387,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00387.png,train,factory_floor,mixed,lift,lift,ann_02,2026-01-19,cam_b,256,256,706.66,True,0.308
img_00388,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00388.png,test,lab,bright,walk,walk,ann_04,2026-01-07,cam_a,256,256,728.352,False,0.192
img_00389,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00389.png,val,warehouse,bright,reach,reach,ann_03,2026-02-06,cam_b,256,256,1006.066,False,0.29
img_00390,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00390.png,train,lab,dim,inspect,inspect,ann_05,2026-02-23,cam_b,256,256,509.558,True,0.164
img_00391,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00391.png,train,factory_floor,mixed,reach,reach,ann_08,2026-02-05,cam_c,256,256,1075.359,False,0.237
img_00392,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00392.png,train,factory_floor,mixed,walk,walk,ann_04,2026-01-17,cam_c,256,256,808.134,False,0.372
img_00393,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00393.png,train,warehouse,bright,walk,walk,ann_05,2026-02-04,cam_c,256,256,881.371,False,0.277
img_00394,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00394.png,train,outdoor_test,mixed,inspect,inspect,ann_02,2026-01-26,cam_a,256,256,1130.064,False,0.383
img_00395,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00395.png,test,warehouse,mixed,reach,reach,ann_03,2026-02-06,cam_a,256,256,813.919,False,0.337
img_00396,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00396.png,val,factory_floor,mixed,inspect,inspect,ann_05,2026-01-24,cam_c,256,256,1405.135,False,0.094
img_00397,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00397.png,test,warehouse,mixed,lift,lift,ann_01,2026-01-03,cam_a,256,256,1259.706,False,0.203
img_00398,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00398.png,train,warehouse,mixed,reach,reach,ann_07,2026-02-11,cam_c,256,256,1300.233,False,0.17
img_00399,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00399.png,train,lab,mixed,sit,sit,ann_06,2026-02-22,cam_c,256,256,827.812,False,0.208
img_00400,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00400.png,train,outdoor_test,dim,reach,reach,ann_05,2026-01-14,cam_c,256,256,480.342,False,0.127
img_00401,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00401.png,test,factory_floor,bright,lift,lift,ann_06,2026-02-16,cam_b,256,256,957.787,False,0.12
img_00402,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00402.png,val,outdoor_test,mixed,walk,walk,ann_03,2026-01-09,cam_b,256,256,233.235,False,0.135
img_00403,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00403.png,train,warehouse,mixed,inspect,inspect,ann_01,2026-02-26,cam_a,256,256,1346.45,True,0.394
img_00404,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00404.png,test,warehouse,bright,reach,reach,ann_07,2026-02-08,cam_b,256,256,847.305,False,0.375
img_00405,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00405.png,test,factory_floor,mixed,lift,lift,ann_02,2026-01-15,cam_c,256,256,1095.179,False,0.326
img_00406,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00406.png,train,outdoor_test,bright,sit,sit,ann_03,2026-02-08,cam_a,256,256,1255.846,False,0.372
img_00407,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00407.png,test,factory_floor,dim,walk,walk,ann_03,2026-02-27,cam_c,256,256,704.804,True,0.347
img_00408,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00408.png,val,warehouse,mixed,inspect,inspect,ann_07,2026-01-15,cam_c,256,256,804.944,False,0.206
img_00409,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00409.png,test,outdoor_test,dim,sit,sit,ann_07,2026-01-17,cam_c,256,256,680.634,True,0.126
img_00410,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00410.png,train,warehouse,mixed,lift,lift,ann_04,2026-02-14,cam_c,256,256,693.963,False,0.12
img_00411,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00411.png,train,outdoor_test,dim,reach,reach,ann_07,2026-02-06,cam_a,256,256,539.86,False,0.279
img_00412,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00412.png,train,lab,mixed,reach,reach,ann_08,2026-01-17,cam_b,256,256,1125.542,False,0.346
img_00413,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00413.png,train,lab,mixed,reach,reach,ann_03,2026-01-07,cam_b,256,256,846.576,False,0.304
img_00414,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00414.png,test,outdoor_test,dim,lift,lift,ann_01,2026-02-21,cam_c,256,256,494.034,False,0.32
img_00415,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00415.png,val,factory_floor,dim,walk,walk,ann_05,2026-02-15,cam_c,256,256,122.361,True,0.169
img_00416,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00416.png,val,warehouse,bright,inspect,inspect,ann_01,2026-02-20,cam_c,256,256,1437.025,False,0.149
img_00417,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00417.png,train,factory_floor,mixed,inspect,inspect,ann_07,2026-01-23,cam_a,256,256,105.293,False,0.303
img_00418,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00418.png,test,outdoor_test,mixed,sit,sit,ann_06,2026-01-23,cam_a,256,256,723.631,True,0.319
img_00419,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00419.png,val,factory_floor,mixed,reach,reach,ann_02,2026-02-05,cam_a,256,256,963.14,False,0.275
img_00420,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00420.png,test,lab,dim,walk,walk,ann_07,2026-02-06,cam_a,256,256,479.692,False,0.378
img_00421,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00421.png,val,factory_floor,dim,sit,sit,ann_04,2026-02-13,cam_b,256,256,136.525,False,0.373
img_00422,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00422.png,test,lab,dim,lift,lift,ann_02,2026-01-26,cam_b,256,256,508.173,False,0.318
img_00423,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00423.png,val,warehouse,mixed,reach,reach,ann_04,2026-02-01,cam_a,256,256,960.502,False,0.154
img_00424,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00424.png,train,factory_floor,mixed,lift,lift,ann_06,2026-01-10,cam_a,256,256,976.962,False,0.149
img_00425,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00425.png,val,warehouse,bright,walk,walk,ann_08,2026-01-24,cam_c,256,256,1274.852,False,0.34
img_00426,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00426.png,train,lab,dim,inspect,inspect,ann_04,2026-02-18,cam_c,256,256,742.118,False,0.415
img_00427,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00427.png,val,factory_floor,bright,inspect,inspect,ann_03,2026-01-30,cam_c,256,256,1428.976,False,0.264
img_00428,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00428.png,train,outdoor_test,dim,walk,walk,ann_03,2026-02-05,cam_c,256,256,414.508,True,0.152
img_00429,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00429.png,test,factory_floor,dim,reach,reach,ann_06,2026-01-24,cam_b,256,256,651.003,False,0.143
img_00430,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00430.png,test,lab,dim,sit,sit,ann_04,2026-02-05,cam_a,256,256,443.619,True,0.276
img_00431,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00431.png,train,outdoor_test,bright,sit,sit,ann_06,2026-02-20,cam_a,256,256,1144.67,False,0.083
img_00432,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00432.png,test,lab,dim,sit,sit,ann_02,2026-01-29,cam_c,256,256,17.366,True,0.114
img_00433,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00433.png,test,lab,dim,reach,reach,ann_04,2026-02-06,cam_b,256,256,100.803,False,0.355
img_00434,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00434.png,train,factory_floor,dim,inspect,inspect,ann_07,2026-02-09,cam_b,256,256,751.399,False,0.246
img_00435,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00435.png,train,outdoor_test,mixed,reach,reach,ann_07,2026-02-24,cam_a,256,256,1157.895,False,0.396
img_00436,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00436.png,train,warehouse,bright,walk,walk,ann_07,2026-01-18,cam_b,256,256,941.663,False,0.302
img_00437,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00437.png,test,lab,mixed,sit,sit,ann_03,2026-02-16,cam_c,256,256,788.361,False,0.221
img_00438,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00438.png,train,lab,mixed,lift,lift,ann_01,2026-01-02,cam_c,256,256,25.878,False,0.215
img_00439,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00439.png,test,warehouse,bright,sit,sit,ann_08,2026-02-10,cam_b,256,256,1064.429,True,0.303
img_00440,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00440.png,train,factory_floor,mixed,lift,lift,ann_05,2026-02-05,cam_a,256,256,994.313,True,0.201
img_00441,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00441.png,train,factory_floor,mixed,sit,sit,ann_05,2026-02-28,cam_c,256,256,1159.441,False,0.235
img_00442,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00442.png,train,outdoor_test,mixed,reach,reach,ann_01,2026-01-01,cam_a,256,256,967.448,False,0.204
img_00443,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00443.png,val,factory_floor,dim,inspect,inspect,ann_08,2026-01-20,cam_b,256,256,786.534,False,0.314
img_00444,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00444.png,train,outdoor_test,dim,walk,walk,ann_07,2026-01-26,cam_c,256,256,490.112,False,0.266
img_00445,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00445.png,val,factory_floor,mixed,lift,lift,ann_04,2026-02-03,cam_c,256,256,786.272,False,0.155
img_00446,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00446.png,test,lab,dim,inspect,inspect,ann_05,2026-01-08,cam_c,256,256,436.416,False,0.22
img_00447,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00447.png,test,outdoor_test,dim,sit,sit,ann_03,2026-01-07,cam_c,256,256,30.762,False,0.189
img_00448,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00448.png,val,lab,bright,reach,reach,ann_07,2026-01-20,cam_c,256,256,109.037,False,0.159
img_00449,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00449.png,train,lab,dim,sit,sit,ann_02,2026-02-04,cam_c,256,256,18.59,False,0.367
img_00450,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00450.png,val,factory_floor,bright,sit,sit,ann_08,2026-01-16,cam_b,256,256,934.974,False,0.121
img_00451,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00451.png,train,factory_floor,dim,walk,walk,ann_05,2026-03-01,cam_c,256,256,675.395,False,0.414
img_00452,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00452.png,train,factory_floor,mixed,reach,reach,ann_05,2026-01-13,cam_c,256,256,807.883,False,0.267
img_00453,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00453.png,train,warehouse,mixed,reach,reach,ann_05,2026-02-07,cam_a,256,256,687.034,False,0.228
img_00454,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00454.png,train,outdoor_test,bright,walk,walk,ann_02,2026-01-16,cam_a,256,256,828.452,False,0.315
img_00455,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00455.png,test,outdoor_test,bright,lift,lift,ann_02,2026-01-09,cam_c,256,256,39.384,False,0.41
img_00456,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00456.png,train,factory_floor,dim,sit,sit,ann_03,2026-01-17,cam_c,256,256,45.049,False,0.229
img_00457,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00457.png,test,outdoor_test,mixed,walk,walk,ann_06,2026-01-21,cam_b,256,256,870.787,False,0.317
img_00458,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00458.png,train,lab,mixed,sit,sit,ann_08,2026-01-01,cam_c,256,256,865.101,True,0.133
img_00459,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00459.png,train,outdoor_test,mixed,inspect,inspect,ann_02,2026-02-12,cam_a,256,256,1057.768,False,0.204
